------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
2023-03-15 13:41:23.212 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:24,158] [INFO] [logging.py:77:log_dist] [Rank 0] step=3530, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:24,159] [INFO] [timer.py:198:stop] epoch=0/micro_step=3530/global_step=3530, RunningAvgSamplesPerSec=420.1597345670258, CurrSamplesPerSec=359.9083132665812, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:24.160 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:25,147] [INFO] [logging.py:77:log_dist] [Rank 0] step=3540, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:25,148] [INFO] [timer.py:198:stop] epoch=0/micro_step=3540/global_step=3540, RunningAvgSamplesPerSec=420.1117866153266, CurrSamplesPerSec=422.8555297913096, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:25.149 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:26,070] [INFO] [logging.py:77:log_dist] [Rank 0] step=3550, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:26,072] [INFO] [timer.py:198:stop] epoch=0/micro_step=3550/global_step=3550, RunningAvgSamplesPerSec=420.1586070734175, CurrSamplesPerSec=453.0495048168126, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:26.072 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:27,049] [INFO] [logging.py:77:log_dist] [Rank 0] step=3560, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:27,050] [INFO] [timer.py:198:stop] epoch=0/micro_step=3560/global_step=3560, RunningAvgSamplesPerSec=420.1216602005706, CurrSamplesPerSec=416.87702820226116, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:27.051 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:28,020] [INFO] [logging.py:77:log_dist] [Rank 0] step=3570, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:28,021] [INFO] [timer.py:198:stop] epoch=0/micro_step=3570/global_step=3570, RunningAvgSamplesPerSec=420.10205552816274, CurrSamplesPerSec=436.92942340746913, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:28.022 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:28,992] [INFO] [logging.py:77:log_dist] [Rank 0] step=3580, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:28,993] [INFO] [timer.py:198:stop] epoch=0/micro_step=3580/global_step=3580, RunningAvgSamplesPerSec=420.1007717999091, CurrSamplesPerSec=460.0073618874947, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:28.994 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:29,904] [INFO] [logging.py:77:log_dist] [Rank 0] step=3590, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:29,906] [INFO] [timer.py:198:stop] epoch=0/micro_step=3590/global_step=3590, RunningAvgSamplesPerSec=420.1856446845192, CurrSamplesPerSec=448.01516774983895, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:29.907 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:30,904] [INFO] [logging.py:77:log_dist] [Rank 0] step=3600, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:30,905] [INFO] [timer.py:198:stop] epoch=0/micro_step=3600/global_step=3600, RunningAvgSamplesPerSec=420.15914490041916, CurrSamplesPerSec=393.30741324643816, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:30.906 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:31,881] [INFO] [logging.py:77:log_dist] [Rank 0] step=3610, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:31,882] [INFO] [timer.py:198:stop] epoch=0/micro_step=3610/global_step=3610, RunningAvgSamplesPerSec=420.08274605099433, CurrSamplesPerSec=342.04313965341487, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:31.883 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:32,897] [INFO] [logging.py:77:log_dist] [Rank 0] step=3620, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:32,898] [INFO] [timer.py:198:stop] epoch=0/micro_step=3620/global_step=3620, RunningAvgSamplesPerSec=419.9803287923798, CurrSamplesPerSec=440.2313303594857, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:32.899 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:33,863] [INFO] [logging.py:77:log_dist] [Rank 0] step=3630, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:33,864] [INFO] [timer.py:198:stop] epoch=0/micro_step=3630/global_step=3630, RunningAvgSamplesPerSec=419.9415834563192, CurrSamplesPerSec=371.4762931452026, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:33.865 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:34,834] [INFO] [logging.py:77:log_dist] [Rank 0] step=3640, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:34,836] [INFO] [timer.py:198:stop] epoch=0/micro_step=3640/global_step=3640, RunningAvgSamplesPerSec=419.96248752229775, CurrSamplesPerSec=514.5734167072418, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:34.837 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:35,800] [INFO] [logging.py:77:log_dist] [Rank 0] step=3650, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:35,801] [INFO] [timer.py:198:stop] epoch=0/micro_step=3650/global_step=3650, RunningAvgSamplesPerSec=419.903766174397, CurrSamplesPerSec=510.72972191357553, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:35.802 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:36,724] [INFO] [logging.py:77:log_dist] [Rank 0] step=3660, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:36,726] [INFO] [timer.py:198:stop] epoch=0/micro_step=3660/global_step=3660, RunningAvgSamplesPerSec=419.94247036332854, CurrSamplesPerSec=487.73635190871596, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:36.727 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:37,678] [INFO] [logging.py:77:log_dist] [Rank 0] step=3670, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:37,679] [INFO] [timer.py:198:stop] epoch=0/micro_step=3670/global_step=3670, RunningAvgSamplesPerSec=419.9873878061353, CurrSamplesPerSec=473.57814065741746, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:37.680 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:38,643] [INFO] [logging.py:77:log_dist] [Rank 0] step=3680, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:38,645] [INFO] [timer.py:198:stop] epoch=0/micro_step=3680/global_step=3680, RunningAvgSamplesPerSec=419.92963052402075, CurrSamplesPerSec=375.7842353856879, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:38.646 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:39,662] [INFO] [logging.py:77:log_dist] [Rank 0] step=3690, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:39,664] [INFO] [timer.py:198:stop] epoch=0/micro_step=3690/global_step=3690, RunningAvgSamplesPerSec=419.84226670086474, CurrSamplesPerSec=459.02409729204714, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:39.665 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:40,640] [INFO] [logging.py:77:log_dist] [Rank 0] step=3700, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:40,641] [INFO] [timer.py:198:stop] epoch=0/micro_step=3700/global_step=3700, RunningAvgSamplesPerSec=419.8026932148814, CurrSamplesPerSec=412.716026149579, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:40.642 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:41,600] [INFO] [logging.py:77:log_dist] [Rank 0] step=3710, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:41,601] [INFO] [timer.py:198:stop] epoch=0/micro_step=3710/global_step=3710, RunningAvgSamplesPerSec=419.8069458429042, CurrSamplesPerSec=438.47673309376023, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:41.602 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:42,554] [INFO] [logging.py:77:log_dist] [Rank 0] step=3720, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:42,556] [INFO] [timer.py:198:stop] epoch=0/micro_step=3720/global_step=3720, RunningAvgSamplesPerSec=419.75756930071987, CurrSamplesPerSec=374.0603824276155, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:42.557 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:43,498] [INFO] [logging.py:77:log_dist] [Rank 0] step=3730, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:43,500] [INFO] [timer.py:198:stop] epoch=0/micro_step=3730/global_step=3730, RunningAvgSamplesPerSec=419.79811571553745, CurrSamplesPerSec=443.2217103720655, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:43.500 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:44,462] [INFO] [logging.py:77:log_dist] [Rank 0] step=3740, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:44,463] [INFO] [timer.py:198:stop] epoch=0/micro_step=3740/global_step=3740, RunningAvgSamplesPerSec=419.76760306065626, CurrSamplesPerSec=373.7499770266018, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:44.464 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:45,433] [INFO] [logging.py:77:log_dist] [Rank 0] step=3750, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:45,435] [INFO] [timer.py:198:stop] epoch=0/micro_step=3750/global_step=3750, RunningAvgSamplesPerSec=419.71534317030614, CurrSamplesPerSec=434.1929606625259, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:45.435 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:46,412] [INFO] [logging.py:77:log_dist] [Rank 0] step=3760, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:46,413] [INFO] [timer.py:198:stop] epoch=0/micro_step=3760/global_step=3760, RunningAvgSamplesPerSec=419.72515870797014, CurrSamplesPerSec=447.3268187332525, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:46.414 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:47,348] [INFO] [logging.py:77:log_dist] [Rank 0] step=3770, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:47,350] [INFO] [timer.py:198:stop] epoch=0/micro_step=3770/global_step=3770, RunningAvgSamplesPerSec=419.7339663530804, CurrSamplesPerSec=420.94844533097483, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:47.351 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:48,330] [INFO] [logging.py:77:log_dist] [Rank 0] step=3780, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:48,333] [INFO] [timer.py:198:stop] epoch=0/micro_step=3780/global_step=3780, RunningAvgSamplesPerSec=419.677612872439, CurrSamplesPerSec=407.6629540422249, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:48.333 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:49,288] [INFO] [logging.py:77:log_dist] [Rank 0] step=3790, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:49,290] [INFO] [timer.py:198:stop] epoch=0/micro_step=3790/global_step=3790, RunningAvgSamplesPerSec=419.64140364357553, CurrSamplesPerSec=401.8157998730645, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:49.290 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:41:50,229] [INFO] [logging.py:77:log_dist] [Rank 0] step=3800, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:50,231] [INFO] [timer.py:198:stop] epoch=0/micro_step=3800/global_step=3800, RunningAvgSamplesPerSec=419.63437753942526, CurrSamplesPerSec=372.9233607570845, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:50.232 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:51,170] [INFO] [logging.py:77:log_dist] [Rank 0] step=3810, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:51,172] [INFO] [timer.py:198:stop] epoch=0/micro_step=3810/global_step=3810, RunningAvgSamplesPerSec=419.63777935939066, CurrSamplesPerSec=468.58659851761854, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:51.173 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:52,145] [INFO] [logging.py:77:log_dist] [Rank 0] step=3820, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:52,147] [INFO] [timer.py:198:stop] epoch=0/micro_step=3820/global_step=3820, RunningAvgSamplesPerSec=419.5712989077355, CurrSamplesPerSec=370.4438335596551, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:52.148 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:53,099] [INFO] [logging.py:77:log_dist] [Rank 0] step=3830, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:53,100] [INFO] [timer.py:198:stop] epoch=0/micro_step=3830/global_step=3830, RunningAvgSamplesPerSec=419.54567162546823, CurrSamplesPerSec=354.13648548812665, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:53.101 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:54,082] [INFO] [logging.py:77:log_dist] [Rank 0] step=3840, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:54,084] [INFO] [timer.py:198:stop] epoch=0/micro_step=3840/global_step=3840, RunningAvgSamplesPerSec=419.4749910768426, CurrSamplesPerSec=510.04654415006, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:54.084 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:55,047] [INFO] [logging.py:77:log_dist] [Rank 0] step=3850, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:55,049] [INFO] [timer.py:198:stop] epoch=0/micro_step=3850/global_step=3850, RunningAvgSamplesPerSec=419.47267021083223, CurrSamplesPerSec=406.22676081488856, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:55.049 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:55,980] [INFO] [logging.py:77:log_dist] [Rank 0] step=3860, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:55,982] [INFO] [timer.py:198:stop] epoch=0/micro_step=3860/global_step=3860, RunningAvgSamplesPerSec=419.52412416864206, CurrSamplesPerSec=456.78856750014467, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:55.982 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:56,962] [INFO] [logging.py:77:log_dist] [Rank 0] step=3870, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:56,964] [INFO] [timer.py:198:stop] epoch=0/micro_step=3870/global_step=3870, RunningAvgSamplesPerSec=419.50961456997845, CurrSamplesPerSec=432.7621799046888, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:56.965 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:57,840] [INFO] [logging.py:77:log_dist] [Rank 0] step=3880, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:57,841] [INFO] [timer.py:198:stop] epoch=0/micro_step=3880/global_step=3880, RunningAvgSamplesPerSec=419.5929182076096, CurrSamplesPerSec=459.3775879359147, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:57.842 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:58,840] [INFO] [logging.py:77:log_dist] [Rank 0] step=3890, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:58,842] [INFO] [timer.py:198:stop] epoch=0/micro_step=3890/global_step=3890, RunningAvgSamplesPerSec=419.5209573293332, CurrSamplesPerSec=410.7230708969839, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:58.843 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:41:59,858] [INFO] [logging.py:77:log_dist] [Rank 0] step=3900, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:41:59,859] [INFO] [timer.py:198:stop] epoch=0/micro_step=3900/global_step=3900, RunningAvgSamplesPerSec=419.4298381195008, CurrSamplesPerSec=351.7226841648738, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:41:59.860 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:00,764] [INFO] [logging.py:77:log_dist] [Rank 0] step=3910, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:00,766] [INFO] [timer.py:198:stop] epoch=0/micro_step=3910/global_step=3910, RunningAvgSamplesPerSec=419.4939745238403, CurrSamplesPerSec=375.18862618593704, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:00.766 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:01,697] [INFO] [logging.py:77:log_dist] [Rank 0] step=3920, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:01,699] [INFO] [timer.py:198:stop] epoch=0/micro_step=3920/global_step=3920, RunningAvgSamplesPerSec=419.49063385764435, CurrSamplesPerSec=445.6306999661339, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:01.700 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:02,658] [INFO] [logging.py:77:log_dist] [Rank 0] step=3930, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:02,660] [INFO] [timer.py:198:stop] epoch=0/micro_step=3930/global_step=3930, RunningAvgSamplesPerSec=419.4577590602538, CurrSamplesPerSec=452.6659853965363, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:02.660 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:03,633] [INFO] [logging.py:77:log_dist] [Rank 0] step=3940, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:03,634] [INFO] [timer.py:198:stop] epoch=0/micro_step=3940/global_step=3940, RunningAvgSamplesPerSec=419.4356912084046, CurrSamplesPerSec=454.8088428643073, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:03.635 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:04,555] [INFO] [logging.py:77:log_dist] [Rank 0] step=3950, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:04,557] [INFO] [timer.py:198:stop] epoch=0/micro_step=3950/global_step=3950, RunningAvgSamplesPerSec=419.4623769673931, CurrSamplesPerSec=446.3732078420939, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:04.557 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:05,525] [INFO] [logging.py:77:log_dist] [Rank 0] step=3960, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:05,526] [INFO] [timer.py:198:stop] epoch=0/micro_step=3960/global_step=3960, RunningAvgSamplesPerSec=419.47997611061777, CurrSamplesPerSec=436.1740305996438, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:05.527 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:42:06,512] [INFO] [logging.py:77:log_dist] [Rank 0] step=3970, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:06,514] [INFO] [timer.py:198:stop] epoch=0/micro_step=3970/global_step=3970, RunningAvgSamplesPerSec=419.45219779857916, CurrSamplesPerSec=459.33671230907703, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:06.514 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:07,478] [INFO] [logging.py:77:log_dist] [Rank 0] step=3980, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:07,480] [INFO] [timer.py:198:stop] epoch=0/micro_step=3980/global_step=3980, RunningAvgSamplesPerSec=419.4157730330662, CurrSamplesPerSec=433.9655330733764, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:07.481 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:08,456] [INFO] [logging.py:77:log_dist] [Rank 0] step=3990, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:08,458] [INFO] [timer.py:198:stop] epoch=0/micro_step=3990/global_step=3990, RunningAvgSamplesPerSec=419.3643468949445, CurrSamplesPerSec=353.3254218548451, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:08.458 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:09,428] [INFO] [logging.py:77:log_dist] [Rank 0] step=4000, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:09,430] [INFO] [timer.py:198:stop] epoch=0/micro_step=4000/global_step=4000, RunningAvgSamplesPerSec=419.3191612498333, CurrSamplesPerSec=356.3933297928837, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:09.430 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:42:09,432] [INFO] [logging.py:77:log_dist] [Rank 0] [Torch] Checkpoint global_step4000 is begin to save!
[2023-03-15 13:42:09,435] [INFO] [logging.py:77:log_dist] [Rank 0] Saving model checkpoint: /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/mp_rank_00_model_states.pt
